kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  no-hunger: true
  types: ANY, QUEUE
  merged-editable-kit: soup
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
  name: soupelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSoupelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
- ==: BattleKit
  no-hunger: true
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, QUEUE, PARTY_FFA
  chestplate: null
  potions:
  - ==: PotionEffect
    effect: 11
    duration: 9
    amplifier: 3
    ambient: true
  helmet: null
  name: sumos
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: BAKED_POTATO
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSumos"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa71\xc2\xa7\
        3\xc2\xa72\xc2\xa77\xc2\xa7l\xc2\xa76\xc2\xa7lSum\xc3\xb3"
      lore:
      - "\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa71\xc2\xa73\xc2\xa72\xc2\
        \xa7fUna Mano                                  Espada\xc2\xa7c\xc2\xa7a\xc2\
        \xa7f\xc2\xa7e\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70"
      - "\xc2\xa7f100% Armadura"
      - "\xc2\xa7aTe da damage resistance 4 durante su uso"
      - "\xc2\xa7aNunca se rompe"
  elo: true
  stick-spawn: true
  inventory:
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  no-hunger: true
  types: ANY
  chestplate: null
  potions:
  - ==: PotionEffect
    effect: 11
    duration: 18
    amplifier: 3
    ambient: true
  helmet: null
  name: sumou
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: BAKED_POTATO
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSumou"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa71\xc2\xa7\
        3\xc2\xa72\xc2\xa77\xc2\xa7l\xc2\xa76\xc2\xa7lSum\xc3\xb3"
      lore:
      - "\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa71\xc2\xa73\xc2\xa72\xc2\
        \xa7fUna Mano                                  Espada\xc2\xa7c\xc2\xa7a\xc2\
        \xa7f\xc2\xa7e\xc2\xa70\xc2\xa70\xc2\xa70\xc2\xa70"
      - "\xc2\xa7f100% Armadura"
      - "\xc2\xa7aTe da damage resistance 4 durante su uso"
      - "\xc2\xa7aNunca se rompe"
  stick-spawn: true
  inventory:
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  horse: true
  types: ANY
  only-bow: true
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: premadecustomkitBEXXXX
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lPremadecustomkitBEXXXX"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16428
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
  - ==: org.bukkit.inventory.ItemStack
    type: BREAD
    amount: 32
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 5
  - ==: org.bukkit.inventory.ItemStack
    type: FLINT_AND_STEEL
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  name: axepvp
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lAxepvp"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: IRON_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  name: axepvps
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lAxepvps"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: IRON_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: debuffelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    meta:
      ==: ItemMeta
      meta-type: POTION
      display-name: "\xa79\xa7lDebuffelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: hcfskybridge
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHcfskybridge"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: hcfskybridgeelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHcfskybridgeelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
